region	step	susceptible	infectious	recovered
A	0	1942.0	0.0	0.0
A	144	1942.0	0.0	0.0
A	288	1942.0	0.0	0.0
A	432	1942.0	0.0	0.0
A	576	1942.0	0.0	0.0
A	720	1942.0	0.0	0.0
A	864	1942.0	0.0	0.0
A	1008	1942.0	0.0	0.0
A	1152	1940.0	2.0	0.0
A	1296	1939.0	3.0	0.0
A	1440	1938.0	4.0	0.0
A	1584	1933.0	9.0	0.0
A	1728	1928.0	14.0	0.0
A	1872	1928.0	14.0	0.0
A	2016	1926.0	16.0	0.0
A	2160	1919.0	23.0	0.0
A	2304	1914.0	28.0	0.0
A	2448	1911.0	31.0	0.0
A	2592	1905.0	37.0	0.0
A	2736	1898.0	44.0	0.0
A	2880	1891.0	50.0	1.0
A	3024	1882.0	57.0	3.0
A	3168	1872.0	66.0	4.0
A	3312	1866.0	70.0	6.0
A	3456	1861.0	73.0	8.0
A	3600	1853.0	79.0	10.0
A	3744	1842.0	88.0	12.0
A	3888	1833.0	93.0	16.0
A	4032	1825.0	98.0	19.0
A	4176	1819.0	99.0	24.0
A	4320	1812.0	100.0	30.0
A	4464	1803.0	106.0	33.0
A	4608	1796.0	107.0	39.0
A	4752	1787.0	106.0	49.0
A	4896	1772.0	114.0	56.0
A	5040	1766.0	112.0	64.0
A	5184	1750.0	123.0	69.0
A	5328	1737.0	126.0	79.0
A	5472	1731.0	123.0	88.0
A	5616	1724.0	125.0	93.0
A	5760	1708.0	135.0	99.0
A	5904	1694.0	143.0	105.0
A	6048	1679.0	152.0	111.0
A	6192	1670.0	149.0	123.0
A	6336	1656.0	154.0	132.0
A	6480	1646.0	153.0	143.0
A	6624	1633.0	161.0	148.0
A	6768	1622.0	157.0	163.0
A	6912	1611.0	153.0	178.0
A	7056	1591.0	165.0	186.0
A	7200	1573.0	173.0	196.0
A	7344	1555.0	185.0	202.0
A	7488	1547.0	190.0	205.0
A	7632	1533.0	190.0	219.0
A	7776	1523.0	181.0	238.0
A	7920	1516.0	180.0	246.0
A	8064	1506.0	178.0	258.0
A	8208	1499.0	168.0	275.0
A	8352	1491.0	163.0	288.0
A	8496	1484.0	162.0	296.0
A	8640	1473.0	157.0	312.0
A	8784	1467.0	151.0	324.0
A	8928	1461.0	145.0	336.0
A	9072	1460.0	138.0	344.0
A	9216	1456.0	121.0	365.0
A	9360	1448.0	112.0	382.0
A	9504	1444.0	106.0	392.0
A	9648	1440.0	98.0	404.0
A	9792	1436.0	90.0	416.0
A	9936	1433.0	86.0	423.0
A	10080	1431.0	81.0	430.0
A	10224	1429.0	73.0	440.0
A	10368	1427.0	65.0	450.0
A	10512	1425.0	61.0	456.0
A	10656	1425.0	59.0	458.0
A	10800	1423.0	53.0	466.0
A	10944	1423.0	44.0	475.0
A	11088	1422.0	36.0	484.0
A	11232	1420.0	34.0	488.0
A	11376	1419.0	31.0	492.0
A	11520	1418.0	25.0	499.0
A	11664	1417.0	23.0	502.0
A	11808	1414.0	25.0	503.0
A	11952	1414.0	21.0	507.0
A	12096	1413.0	18.0	511.0
A	12240	1412.0	15.0	515.0
A	12384	1411.0	15.0	516.0
A	12528	1411.0	15.0	516.0
A	12672	1409.0	16.0	517.0
A	12816	1409.0	14.0	519.0
A	12960	1408.0	15.0	519.0
A	13104	1407.0	15.0	520.0
A	13248	1406.0	12.0	524.0
A	13392	1405.0	11.0	526.0
A	13536	1404.0	10.0	528.0
A	13680	1404.0	9.0	529.0
A	13824	1404.0	9.0	529.0
A	13968	1404.0	9.0	529.0
A	14112	1402.0	10.0	530.0
A	14256	1402.0	10.0	530.0
A	14400	1401.0	10.0	531.0
A	14544	1401.0	9.0	532.0
A	14688	1401.0	8.0	533.0
A	14832	1401.0	6.0	535.0
A	14976	1401.0	6.0	535.0
A	15120	1401.0	5.0	536.0
A	15264	1401.0	5.0	536.0
A	15408	1401.0	4.0	537.0
A	15552	1401.0	4.0	537.0
A	15696	1401.0	3.0	538.0
A	15840	1401.0	2.0	539.0
A	15984	1401.0	0.0	541.0
A	16128	1401.0	0.0	541.0
A	16272	1401.0	0.0	541.0
A	16416	1401.0	0.0	541.0
A	16560	1401.0	0.0	541.0
A	16704	1401.0	0.0	541.0
A	16848	1401.0	0.0	541.0
A	16992	1401.0	0.0	541.0
A	17136	1401.0	0.0	541.0
A	17280	1401.0	0.0	541.0
B	0	1942.0	0.0	0.0
B	144	1942.0	0.0	0.0
B	288	1942.0	0.0	0.0
B	432	1942.0	0.0	0.0
B	576	1942.0	0.0	0.0
B	720	1942.0	0.0	0.0
B	864	1942.0	0.0	0.0
B	1008	1942.0	0.0	0.0
B	1152	1942.0	0.0	0.0
B	1296	1940.0	2.0	0.0
B	1440	1938.0	4.0	0.0
B	1584	1938.0	4.0	0.0
B	1728	1938.0	4.0	0.0
B	1872	1938.0	4.0	0.0
B	2016	1937.0	5.0	0.0
B	2160	1934.0	8.0	0.0
B	2304	1928.0	14.0	0.0
B	2448	1925.0	17.0	0.0
B	2592	1923.0	19.0	0.0
B	2736	1919.0	23.0	0.0
B	2880	1913.0	29.0	0.0
B	3024	1910.0	32.0	0.0
B	3168	1907.0	35.0	0.0
B	3312	1897.0	45.0	0.0
B	3456	1894.0	47.0	1.0
B	3600	1890.0	50.0	2.0
B	3744	1884.0	54.0	4.0
B	3888	1876.0	59.0	7.0
B	4032	1871.0	61.0	10.0
B	4176	1866.0	65.0	11.0
B	4320	1860.0	68.0	14.0
B	4464	1857.0	69.0	16.0
B	4608	1852.0	71.0	19.0
B	4752	1844.0	75.0	23.0
B	4896	1837.0	77.0	28.0
B	5040	1833.0	78.0	31.0
B	5184	1831.0	74.0	37.0
B	5328	1824.0	75.0	43.0
B	5472	1820.0	76.0	46.0
B	5616	1812.0	83.0	47.0
B	5760	1804.0	84.0	54.0
B	5904	1795.0	81.0	66.0
B	6048	1789.0	80.0	73.0
B	6192	1783.0	82.0	77.0
B	6336	1780.0	81.0	81.0
B	6480	1774.0	84.0	84.0
B	6624	1766.0	85.0	91.0
B	6768	1762.0	80.0	100.0
B	6912	1753.0	83.0	106.0
B	7056	1749.0	82.0	111.0
B	7200	1737.0	91.0	114.0
B	7344	1730.0	90.0	122.0
B	7488	1724.0	94.0	124.0
B	7632	1721.0	87.0	134.0
B	7776	1712.0	90.0	140.0
B	7920	1710.0	82.0	150.0
B	8064	1709.0	79.0	154.0
B	8208	1706.0	79.0	157.0
B	8352	1702.0	80.0	160.0
B	8496	1695.0	81.0	166.0
B	8640	1690.0	79.0	173.0
B	8784	1687.0	77.0	178.0
B	8928	1683.0	75.0	184.0
B	9072	1682.0	66.0	194.0
B	9216	1678.0	67.0	197.0
B	9360	1672.0	68.0	202.0
B	9504	1669.0	65.0	208.0
B	9648	1667.0	59.0	216.0
B	9792	1666.0	52.0	224.0
B	9936	1663.0	52.0	227.0
B	10080	1663.0	46.0	233.0
B	10224	1662.0	44.0	236.0
B	10368	1660.0	41.0	241.0
B	10512	1660.0	37.0	245.0
B	10656	1658.0	36.0	248.0
B	10800	1656.0	36.0	250.0
B	10944	1656.0	30.0	256.0
B	11088	1655.0	29.0	258.0
B	11232	1653.0	27.0	262.0
B	11376	1652.0	24.0	266.0
B	11520	1652.0	22.0	268.0
B	11664	1652.0	17.0	273.0
B	11808	1651.0	14.0	277.0
B	11952	1649.0	15.0	278.0
B	12096	1649.0	15.0	278.0
B	12240	1648.0	15.0	279.0
B	12384	1647.0	16.0	279.0
B	12528	1646.0	15.0	281.0
B	12672	1644.0	14.0	284.0
B	12816	1644.0	14.0	284.0
B	12960	1644.0	12.0	286.0
B	13104	1644.0	11.0	287.0
B	13248	1644.0	11.0	287.0
B	13392	1644.0	10.0	288.0
B	13536	1644.0	9.0	289.0
B	13680	1644.0	9.0	289.0
B	13824	1643.0	7.0	292.0
B	13968	1643.0	7.0	292.0
B	14112	1642.0	8.0	292.0
B	14256	1642.0	4.0	296.0
B	14400	1642.0	4.0	296.0
B	14544	1642.0	4.0	296.0
B	14688	1642.0	3.0	297.0
B	14832	1642.0	2.0	298.0
B	14976	1642.0	2.0	298.0
B	15120	1642.0	2.0	298.0
B	15264	1642.0	2.0	298.0
B	15408	1642.0	2.0	298.0
B	15552	1642.0	2.0	298.0
B	15696	1642.0	1.0	299.0
B	15840	1642.0	1.0	299.0
B	15984	1642.0	1.0	299.0
B	16128	1642.0	1.0	299.0
B	16272	1642.0	1.0	299.0
B	16416	1642.0	0.0	300.0
B	16560	1642.0	0.0	300.0
B	16704	1642.0	0.0	300.0
B	16848	1642.0	0.0	300.0
B	16992	1642.0	0.0	300.0
B	17136	1642.0	0.0	300.0
B	17280	1642.0	0.0	300.0
C	0	1942.0	0.0	0.0
C	144	1942.0	0.0	0.0
C	288	1942.0	0.0	0.0
C	432	1942.0	0.0	0.0
C	576	1942.0	0.0	0.0
C	720	1942.0	0.0	0.0
C	864	1942.0	0.0	0.0
C	1008	1942.0	0.0	0.0
C	1152	1941.0	1.0	0.0
C	1296	1938.0	4.0	0.0
C	1440	1936.0	6.0	0.0
C	1584	1931.0	11.0	0.0
C	1728	1928.0	14.0	0.0
C	1872	1927.0	15.0	0.0
C	2016	1927.0	15.0	0.0
C	2160	1923.0	19.0	0.0
C	2304	1920.0	22.0	0.0
C	2448	1916.0	26.0	0.0
C	2592	1913.0	29.0	0.0
C	2736	1909.0	33.0	0.0
C	2880	1904.0	37.0	1.0
C	3024	1899.0	41.0	2.0
C	3168	1894.0	45.0	3.0
C	3312	1888.0	50.0	4.0
C	3456	1880.0	54.0	8.0
C	3600	1868.0	66.0	8.0
C	3744	1860.0	70.0	12.0
C	3888	1852.0	76.0	14.0
C	4032	1844.0	83.0	15.0
C	4176	1835.0	89.0	18.0
C	4320	1827.0	95.0	20.0
C	4464	1811.0	108.0	23.0
C	4608	1802.0	113.0	27.0
C	4752	1791.0	120.0	31.0
C	4896	1780.0	129.0	33.0
C	5040	1771.0	130.0	41.0
C	5184	1759.0	132.0	51.0
C	5328	1748.0	139.0	55.0
C	5472	1737.0	142.0	63.0
C	5616	1723.0	151.0	68.0
C	5760	1715.0	147.0	80.0
C	5904	1705.0	148.0	89.0
C	6048	1688.0	159.0	95.0
C	6192	1671.0	167.0	104.0
C	6336	1656.0	168.0	118.0
C	6480	1644.0	165.0	133.0
C	6624	1622.0	178.0	142.0
C	6768	1602.0	186.0	154.0
C	6912	1592.0	184.0	166.0
C	7056	1581.0	183.0	178.0
C	7200	1570.0	183.0	189.0
C	7344	1567.0	176.0	199.0
C	7488	1558.0	176.0	208.0
C	7632	1549.0	178.0	215.0
C	7776	1539.0	183.0	220.0
C	7920	1531.0	178.0	233.0
C	8064	1524.0	175.0	243.0
C	8208	1516.0	164.0	262.0
C	8352	1511.0	153.0	278.0
C	8496	1506.0	135.0	301.0
C	8640	1503.0	119.0	320.0
C	8784	1496.0	115.0	331.0
C	8928	1492.0	111.0	339.0
C	9072	1488.0	105.0	349.0
C	9216	1483.0	101.0	358.0
C	9360	1479.0	87.0	376.0
C	9504	1474.0	85.0	383.0
C	9648	1468.0	85.0	389.0
C	9792	1467.0	78.0	397.0
C	9936	1466.0	65.0	411.0
C	10080	1464.0	60.0	418.0
C	10224	1464.0	55.0	423.0
C	10368	1462.0	50.0	430.0
C	10512	1462.0	42.0	438.0
C	10656	1461.0	39.0	442.0
C	10800	1459.0	34.0	449.0
C	10944	1456.0	33.0	453.0
C	11088	1453.0	34.0	455.0
C	11232	1452.0	29.0	461.0
C	11376	1452.0	22.0	468.0
C	11520	1451.0	21.0	470.0
C	11664	1450.0	20.0	472.0
C	11808	1450.0	18.0	474.0
C	11952	1449.0	18.0	475.0
C	12096	1449.0	18.0	475.0
C	12240	1448.0	17.0	477.0
C	12384	1447.0	17.0	478.0
C	12528	1447.0	17.0	478.0
C	12672	1446.0	16.0	480.0
C	12816	1446.0	15.0	481.0
C	12960	1445.0	12.0	485.0
C	13104	1444.0	11.0	487.0
C	13248	1444.0	10.0	488.0
C	13392	1443.0	9.0	490.0
C	13536	1442.0	10.0	490.0
C	13680	1442.0	9.0	491.0
C	13824	1442.0	9.0	491.0
C	13968	1441.0	6.0	495.0
C	14112	1441.0	5.0	496.0
C	14256	1440.0	6.0	496.0
C	14400	1439.0	7.0	496.0
C	14544	1439.0	5.0	498.0
C	14688	1439.0	5.0	498.0
C	14832	1438.0	6.0	498.0
C	14976	1438.0	5.0	499.0
C	15120	1437.0	6.0	499.0
C	15264	1437.0	5.0	500.0
C	15408	1437.0	5.0	500.0
C	15552	1436.0	5.0	501.0
C	15696	1436.0	5.0	501.0
C	15840	1436.0	5.0	501.0
C	15984	1436.0	5.0	501.0
C	16128	1436.0	4.0	502.0
C	16272	1436.0	4.0	502.0
C	16416	1436.0	4.0	502.0
C	16560	1436.0	4.0	502.0
C	16704	1436.0	3.0	503.0
C	16848	1436.0	3.0	503.0
C	16992	1436.0	2.0	504.0
C	17136	1436.0	2.0	504.0
C	17280	1436.0	2.0	504.0
D	0	1942.0	0.0	0.0
D	144	1942.0	0.0	0.0
D	288	1942.0	0.0	0.0
D	432	1942.0	0.0	0.0
D	576	1942.0	0.0	0.0
D	720	1942.0	0.0	0.0
D	864	1942.0	0.0	0.0
D	1008	1942.0	0.0	0.0
D	1152	1942.0	0.0	0.0
D	1296	1942.0	0.0	0.0
D	1440	1939.0	3.0	0.0
D	1584	1938.0	4.0	0.0
D	1728	1936.0	6.0	0.0
D	1872	1934.0	8.0	0.0
D	2016	1929.0	13.0	0.0
D	2160	1927.0	15.0	0.0
D	2304	1926.0	16.0	0.0
D	2448	1922.0	20.0	0.0
D	2592	1919.0	23.0	0.0
D	2736	1912.0	30.0	0.0
D	2880	1907.0	35.0	0.0
D	3024	1903.0	37.0	2.0
D	3168	1897.0	43.0	2.0
D	3312	1889.0	51.0	2.0
D	3456	1886.0	53.0	3.0
D	3600	1877.0	60.0	5.0
D	3744	1867.0	70.0	5.0
D	3888	1859.0	77.0	6.0
D	4032	1853.0	80.0	9.0
D	4176	1846.0	81.0	15.0
D	4320	1842.0	80.0	20.0
D	4464	1837.0	82.0	23.0
D	4608	1824.0	90.0	28.0
D	4752	1816.0	96.0	30.0
D	4896	1811.0	98.0	33.0
D	5040	1806.0	96.0	40.0
D	5184	1800.0	98.0	44.0
D	5328	1794.0	98.0	50.0
D	5472	1786.0	100.0	56.0
D	5616	1782.0	96.0	64.0
D	5760	1771.0	102.0	69.0
D	5904	1766.0	98.0	78.0
D	6048	1759.0	99.0	84.0
D	6192	1749.0	105.0	88.0
D	6336	1744.0	97.0	101.0
D	6480	1734.0	98.0	110.0
D	6624	1727.0	96.0	119.0
D	6768	1723.0	91.0	128.0
D	6912	1715.0	92.0	135.0
D	7056	1710.0	92.0	140.0
D	7200	1703.0	91.0	148.0
D	7344	1693.0	98.0	151.0
D	7488	1683.0	103.0	156.0
D	7632	1675.0	106.0	161.0
D	7776	1670.0	104.0	168.0
D	7920	1669.0	99.0	174.0
D	8064	1664.0	97.0	181.0
D	8208	1657.0	99.0	186.0
D	8352	1653.0	90.0	199.0
D	8496	1650.0	87.0	205.0
D	8640	1645.0	86.0	211.0
D	8784	1642.0	84.0	216.0
D	8928	1639.0	80.0	223.0
D	9072	1631.0	78.0	233.0
D	9216	1627.0	78.0	237.0
D	9360	1622.0	71.0	249.0
D	9504	1619.0	66.0	257.0
D	9648	1615.0	63.0	264.0
D	9792	1614.0	59.0	269.0
D	9936	1612.0	58.0	272.0
D	10080	1607.0	55.0	280.0
D	10224	1606.0	52.0	284.0
D	10368	1601.0	51.0	290.0
D	10512	1600.0	52.0	290.0
D	10656	1598.0	47.0	297.0
D	10800	1596.0	48.0	298.0
D	10944	1595.0	45.0	302.0
D	11088	1595.0	39.0	308.0
D	11232	1595.0	32.0	315.0
D	11376	1592.0	30.0	320.0
D	11520	1592.0	27.0	323.0
D	11664	1592.0	25.0	325.0
D	11808	1591.0	24.0	327.0
D	11952	1589.0	22.0	331.0
D	12096	1589.0	21.0	332.0
D	12240	1588.0	20.0	334.0
D	12384	1587.0	17.0	338.0
D	12528	1586.0	14.0	342.0
D	12672	1586.0	13.0	343.0
D	12816	1584.0	14.0	344.0
D	12960	1584.0	12.0	346.0
D	13104	1584.0	9.0	349.0
D	13248	1584.0	9.0	349.0
D	13392	1583.0	8.0	351.0
D	13536	1583.0	8.0	351.0
D	13680	1583.0	6.0	353.0
D	13824	1583.0	6.0	353.0
D	13968	1582.0	7.0	353.0
D	14112	1582.0	7.0	353.0
D	14256	1582.0	6.0	354.0
D	14400	1582.0	5.0	355.0
D	14544	1582.0	5.0	355.0
D	14688	1582.0	4.0	356.0
D	14832	1581.0	5.0	356.0
D	14976	1581.0	4.0	357.0
D	15120	1581.0	4.0	357.0
D	15264	1580.0	3.0	359.0
D	15408	1580.0	3.0	359.0
D	15552	1580.0	3.0	359.0
D	15696	1580.0	3.0	359.0
D	15840	1580.0	3.0	359.0
D	15984	1580.0	3.0	359.0
D	16128	1580.0	3.0	359.0
D	16272	1580.0	3.0	359.0
D	16416	1580.0	2.0	360.0
D	16560	1580.0	1.0	361.0
D	16704	1580.0	0.0	362.0
D	16848	1580.0	0.0	362.0
D	16992	1580.0	0.0	362.0
D	17136	1580.0	0.0	362.0
D	17280	1580.0	0.0	362.0
