OBJECTID,PercentagePopOverRegion,PercentagePopAge15to19,PercentagePopAge20to24,PercentagePopAge25to29,PercentagePopAge30to34,PercentagePopAge35to39,PercentagePopAge40to44,PercentagePopAge45to49,PercentagePopAge50to54,PercentagePopAge55to59,PercentagePopAge60to64,PercentageWhiteOnly,PercentageBlackOnly,PercentageAmerIndianOnly,PercentageAsianOnly,PercentagePacIslandOnly,PercentageOther,PercentagePlus2Races,PercentageHispanic,PercentageNonHispanic,PercentageUnknown,PercentageLow,PercentageHighSchoolOrCollege,PercentageBachelors,PercentageGraduate,Households2020IncomeMedian
5,0.00203325683456134,0.0594059405940594,0.0891089108910891,0.1188118811881188,0.09900990099009901,0.0891089108910891,0.07920792079207921,0.09900990099009901,0.09900990099009901,0.1188118811881188,0.1485148514851485,0.36363636363636365,0.45454545454545453,0.0,0.12272727272727273,0.0,0.02727272727272727,0.031818181818181815,0.05909090909090909,0.9409090909090909,0.1485148514851485,0.10891089108910891,0.19801980198019803,0.5445544554455446,0.0,21640
12,0.003039819623948142,0.013245033112582781,0.039735099337748346,0.059602649006622516,0.039735099337748346,0.046357615894039736,0.11258278145695365,0.1986754966887417,0.152317880794702,0.13245033112582782,0.2052980132450331,0.030303030303030304,0.9242424242424242,0.003787878787878788,0.003787878787878788,0.0,0.011363636363636364,0.026515151515151516,0.03409090909090909,0.9659090909090909,0.052980132450331126,0.19205298013245034,0.44370860927152317,0.15894039735099338,0.152317880794702,14355
27,0.019024036719410557,0.07724867724867725,0.21375661375661376,0.22433862433862434,0.18835978835978837,0.05925925925925926,0.050793650793650794,0.044444444444444446,0.05396825396825397,0.05291005291005291,0.03492063492063492,0.10318791946308725,0.8523489932885906,0.0025167785234899327,0.015939597315436243,0.0,0.008389261744966443,0.01761744966442953,0.028523489932885907,0.9714765100671141,0.291005291005291,0.2962962962962963,0.20423280423280424,0.1111111111111111,0.09735449735449736,39988
40,0.018017473930023755,0.10837988826815642,0.0893854748603352,0.12067039106145251,0.1217877094972067,0.1452513966480447,0.10837988826815642,0.08268156424581005,0.08044692737430167,0.09050279329608939,0.05251396648044693,0.11866969009826153,0.8329554043839759,0.0022675736961451248,0.01436130007558579,0.0007558578987150416,0.011337868480725623,0.019652305366591082,0.02343159486016629,0.9765684051398337,0.19776536312849163,0.3206703910614525,0.09162011173184358,0.20335195530726258,0.18659217877094972,79899
43,0.02906953335749084,0.5969529085872576,0.3954293628808864,0.0034626038781163434,0.0006925207756232687,0.0,0.0006925207756232687,0.0013850415512465374,0.0013850415512465374,0.0,0.0,0.0020761245674740486,0.9515570934256056,0.0020761245674740486,0.0,0.0,0.004844290657439446,0.03944636678200692,0.019377162629757784,0.9806228373702423,0.9923822714681441,0.0034626038781163434,0.0,0.004155124653739612,0.0,0
46,0.02079558722873133,0.041626331074540175,0.20329138431752178,0.16263310745401743,0.1393998063891578,0.09390125847047434,0.07841239109390126,0.07357212003872217,0.05324298160696999,0.0696999031945789,0.08422071636011616,0.06721433905899925,0.8752800597460791,0.0,0.01344286781179985,0.0007468259895444362,0.019417475728155338,0.02389843166542196,0.0351008215085885,0.9648991784914115,0.24491771539206195,0.1287512100677638,0.1558567279767667,0.3388189738625363,0.13165537270087124,51964
56,0.011897572170551998,0.05583756345177665,0.1065989847715736,0.2182741116751269,0.16074450084602368,0.09137055837563451,0.05583756345177665,0.06937394247038917,0.077834179357022,0.07952622673434856,0.08460236886632826,0.04907306434023991,0.9138495092693566,0.004362050163576881,0.006543075245365322,0.0,0.003271537622682661,0.022900763358778626,0.025081788440567066,0.9749182115594329,0.16243654822335024,0.1996615905245347,0.22165820642978004,0.2707275803722504,0.1455160744500846,19832
60,0.023050287876957766,0.032314410480349345,0.1685589519650655,0.19126637554585152,0.18078602620087336,0.08471615720524017,0.06637554585152838,0.07685589519650655,0.07510917030567686,0.06637554585152838,0.05764192139737991,0.11225997045790251,0.8249630723781388,0.0007385524372230429,0.014771048744460856,0.0,0.005908419497784343,0.0413589364844904,0.025110782865583457,0.9748892171344166,0.20087336244541484,0.12489082969432315,0.11353711790393013,0.2366812227074236,0.3240174672489083,40240
65,0.008938277569754802,0.07432432432432433,0.11711711711711711,0.11711711711711711,0.09684684684684684,0.09684684684684684,0.0990990990990991,0.10810810810810811,0.07432432432432433,0.09684684684684684,0.11936936936936937,0.03588907014681892,0.9102773246329527,0.004893964110929853,0.0032626427406199023,0.0,0.008156606851549755,0.037520391517128875,0.04404567699836868,0.9559543230016313,0.19144144144144143,0.3400900900900901,0.22072072072072071,0.22747747747747749,0.02027027027027027,31216
70,0.013045053750452952,0.08796296296296297,0.10493827160493827,0.11419753086419752,0.1388888888888889,0.09722222222222222,0.1111111111111111,0.12037037037037036,0.08179012345679013,0.05864197530864197,0.08487654320987655,0.16266375545851527,0.7063318777292577,0.0,0.06877729257641921,0.0,0.0054585152838427945,0.056768558951965066,0.03275109170305677,0.9672489082969432,0.19290123456790123,0.11419753086419752,0.25617283950617287,0.3132716049382716,0.12345679012345678,48637
75,0.013206103796754841,0.041158536585365856,0.04573170731707317,0.07621951219512195,0.16920731707317074,0.20426829268292682,0.18445121951219512,0.08841463414634146,0.08841463414634146,0.054878048780487805,0.04725609756097561,0.5312855517633674,0.40159271899886234,0.0011376564277588168,0.01478953356086462,0.0,0.013651877133105802,0.03754266211604096,0.04323094425483504,0.9567690557451649,0.08689024390243902,-0.07774390243902439,0.01524390243902439,0.5365853658536586,0.43902439024390244,126273
79,0.03180738414462294,0.04240506329113924,0.04430379746835443,0.13734177215189874,0.16265822784810127,0.14240506329113925,0.11835443037974684,0.10569620253164556,0.0981012658227848,0.07658227848101266,0.07215189873417721,0.34962756052141525,0.5567970204841713,0.0,0.05726256983240224,0.0,0.006517690875232775,0.0297951582867784,0.027932960893854747,0.9720670391061452,0.08670886075949367,0.1778481012658228,0.10316455696202531,0.330379746835443,0.3018987341772152,62141
107,0.02073519346136812,0.0912621359223301,0.11844660194174757,0.10679611650485436,0.15436893203883495,0.1436893203883495,0.10388349514563107,0.07961165048543689,0.06407766990291262,0.06699029126213592,0.070873786407767,0.08333333333333333,0.8753280839895013,0.0006561679790026247,0.011811023622047244,0.0013123359580052493,0.0032808398950131233,0.024278215223097113,0.016404199475065617,0.9835958005249343,0.20970873786407768,0.32427184466019415,0.2,0.16990291262135923,0.09611650485436893,29249
112,0.0863026935620244,0.4072778166550035,0.26941917424772566,0.08117564730580826,0.057849311873104735,0.03918824352694192,0.03382318637742011,0.025658968975973875,0.025425705621646838,0.032656869605784934,0.027525075810590157,0.3022013250694593,0.5603761487497328,0.0021372088053002777,0.08634323573413122,0.0006411626415900834,0.01944860012823253,0.02885231887155375,0.04424022226971575,0.9557597777302842,0.6766969909027292,0.06274784231397247,0.0496850944716585,0.12269652437602052,0.08817354793561931,45623
113,0.029995571123726698,0.042953020134228186,0.06241610738255034,0.10671140939597315,0.16778523489932887,0.1906040268456376,0.1348993288590604,0.10201342281879194,0.087248322147651,0.06040268456375839,0.04496644295302014,0.504390243902439,0.43317073170731707,0.002926829268292683,0.03560975609756097,0.0,0.004878048780487805,0.01902439024390244,0.03853658536585366,0.9614634146341463,0.10536912751677853,0.1395973154362416,0.10335570469798658,0.35436241610738256,0.2973154362416107,101879
122,0.046080444498127794,0.027522935779816515,0.12975098296199214,0.24639580602883354,0.18610747051114024,0.13543031891655744,0.07295762341633902,0.05286151157710791,0.05329838357361293,0.05242463958060288,0.04325032765399738,0.39578794480755264,0.49201161946259986,0.0036310820624546117,0.04720406681190995,0.0007262164124909223,0.02178649237472767,0.038852578068264344,0.06027596223674655,0.9397240377632534,0.15727391874180865,0.11052861511577108,0.13848842289209262,0.2743556138051551,0.3193534294451726,74212
144,0.028425333172283285,0.029745042492917848,0.06373937677053824,0.12677053824362605,0.16572237960339944,0.16147308781869688,0.13172804532577903,0.09490084985835694,0.0679886685552408,0.07507082152974505,0.08286118980169972,0.760043431053203,0.16449511400651465,0.002171552660152009,0.03745928338762215,0.0,0.006514657980456026,0.029315960912052116,0.041802388707926165,0.9581976112920738,0.09348441926345609,0.08427762039660057,0.04320113314447592,0.3973087818696884,0.38172804532577903,113729
147,0.014232797841929379,0.1074964639321075,0.12871287128712872,0.15841584158415842,0.10891089108910891,0.09900990099009901,0.08345120226308345,0.0891089108910891,0.08345120226308345,0.07072135785007072,0.07072135785007072,0.04640151515151515,0.875,0.005681818181818182,0.004734848484848485,0.0,0.04071969696969697,0.027462121212121212,0.061553030303030304,0.9384469696969697,0.2362093352192362,0.2164073550212164,0.3606789250353607,0.15558698727015557,0.031117397454031116,30887
150,0.015380279421830333,0.09554973821989529,0.14267015706806283,0.1400523560209424,0.14528795811518325,0.09816753926701571,0.07460732984293193,0.09424083769633508,0.09554973821989529,0.061518324607329845,0.05235602094240838,0.019175455417066157,0.9424736337488016,0.0,0.003835091083413231,0.0,0.011505273250239693,0.023010546500479387,0.023010546500479387,0.9769894534995206,0.23821989528795812,0.32329842931937175,0.2905759162303665,0.08507853403141362,0.06282722513089005,33821
156,0.033921166002335225,0.12937685459940654,0.10089020771513353,0.1026706231454006,0.18160237388724035,0.1513353115727003,0.08427299703264095,0.07537091988130563,0.06706231454005934,0.058160237388724036,0.04925816023738872,0.01074523396880416,0.9726169844020798,0.0006932409012131716,0.0,0.0,0.0017331022530329288,0.014211438474870018,0.00901213171577123,0.9909878682842288,0.23026706231454006,0.2433234421364985,0.3863501483679525,0.12462908011869436,0.01543026706231454,18375
162,0.048979345331561785,0.013563501849568433,0.12412659268392931,0.17961364570489108,0.12371557747636662,0.08919030004110153,0.10521989313604603,0.10645293875873407,0.08096999588984792,0.09905466502260583,0.07809288943690916,0.24182509505703423,0.6532319391634981,0.0019011406844106464,0.0650190114068441,0.0007604562737642585,0.009125475285171103,0.028136882129277566,0.03650190114068441,0.9634980988593156,0.13769009453349773,0.1808466913275791,0.11344019728729964,0.20715166461159062,0.36087135224003286,76747
174,0.07599549059870354,0.036556291390728475,0.1332450331125828,0.24158940397350995,0.17112582781456953,0.10596026490066225,0.07390728476821191,0.06913907284768211,0.06701986754966888,0.055894039735099335,0.04556291390728477,0.2905652267354395,0.5781216419514292,0.0012894906511927789,0.02041693531055233,0.0,0.06361487212551042,0.04599183322587578,0.09004943047496239,0.9099505695250376,0.16980132450331126,0.11470198675496689,0.04529801324503311,0.3449006622516556,0.3252980132450331,77805
188,0.05073076458509482,0.04007936507936508,0.13214285714285715,0.12896825396825398,0.12222222222222222,0.11071428571428571,0.09206349206349207,0.11785714285714285,0.11984126984126985,0.08968253968253968,0.04642857142857143,0.1883245382585752,0.7100923482849604,0.002308707124010554,0.06233509234828496,0.0006596306068601583,0.010224274406332454,0.026055408970976253,0.024406332453825858,0.9755936675461742,0.17222222222222222,0.3325396825396825,0.1984126984126984,0.13253968253968254,0.16428571428571428,53878
201,0.01576277328179732,0.03959131545338442,0.08045977011494253,0.10089399744572158,0.17369093231162197,0.17624521072796934,0.11494252873563218,0.0842911877394636,0.05108556832694764,0.10344827586206896,0.07535121328224777,0.6033300685602351,0.31341821743388837,0.0019588638589618022,0.04407443682664055,0.0,0.0068560235063663075,0.030362389813907934,0.02840352595494613,0.9715964740450539,0.12005108556832694,0.10472541507024266,0.021711366538952746,0.4623243933588761,0.29118773946360155,127062
208,0.014715947980835045,0.012311901504787962,0.03283173734610123,0.17783857729138167,0.18057455540355677,0.10259917920656635,0.09712722298221614,0.12995896032831739,0.13953488372093023,0.08207934336525308,0.04514363885088919,0.29214929214929214,0.5971685971685972,0.006435006435006435,0.0489060489060489,0.0,0.01673101673101673,0.03861003861003861,0.06435006435006435,0.9356499356499357,0.04514363885088919,0.3447332421340629,0.11901504787961696,0.3146374829001368,0.17647058823529413,39646
211,0.019849418206707735,0.10243407707910751,0.1075050709939148,0.12271805273833672,0.11866125760649088,0.11967545638945233,0.09634888438133875,0.09026369168356999,0.06997971602434078,0.0872210953346856,0.08519269776876268,0.014184397163120567,0.9709864603481625,0.0,0.0019342359767891683,0.0,0.0025789813023855577,0.010315925209542231,0.012250161186331399,0.9877498388136686,0.2099391480730223,0.3235294117647059,0.2778904665314402,0.13995943204868155,0.0486815415821501,21032
244,0.05699158513508073,0.054044507241257506,0.07559166372306605,0.1020840692334864,0.15153655951960437,0.14977039915224302,0.11903920876015542,0.1095019427764041,0.09855174849876369,0.07806428823737195,0.06181561285764747,0.6348211955103106,0.2751239885147481,0.00548159749412686,0.03027930044374837,0.0,0.017749934742886976,0.036543983294179065,0.060297572435395456,0.9397024275646045,0.12963617096432356,0.02190038855528082,0.08583539385376192,0.3998587071706111,0.36276933945602263,85633
258,0.04265813101421267,0.015101462954223691,0.09721566776781501,0.2345445965077867,0.24587069372345446,0.17838603114676735,0.08636149126946673,0.05002359603586597,0.03728173666823974,0.03350637092968381,0.021708352996696555,0.6911519198664441,0.2328881469115192,0.002921535893155259,0.03213689482470785,0.0,0.007512520868113523,0.0333889816360601,0.04048414023372287,0.9595158597662772,0.1123171307220387,0.15762151958470977,0.09815950920245399,0.30533270410571023,0.32656913638508733,61374
260,0.03794741715988243,0.2026525198938992,0.2535809018567639,0.13209549071618037,0.10822281167108753,0.07161803713527852,0.06206896551724138,0.04403183023872679,0.04084880636604774,0.04297082228116711,0.04190981432360743,0.33239962651727356,0.5410830999066293,0.0014005602240896359,0.0765639589169001,0.00046685340802987864,0.007469654528478058,0.04061624649859944,0.03968253968253968,0.9603174603174603,0.4562334217506631,0.16976127320954906,0.11405835543766578,0.14111405835543767,0.11883289124668435,27197
268,0.08469219309900551,0.47135726170667935,0.4414071785120038,0.01972902305681008,0.016401236035179463,0.00879486570002377,0.0066555740432612314,0.011409555502733539,0.0071309721892084624,0.010696458283812693,0.0064178749702876155,0.00559310184106269,0.9666744348636681,0.0013982754602656724,0.002796550920531345,0.0,0.002563505010487066,0.020974131903985085,0.03099510603588907,0.9690048939641109,0.9127644402186832,0.030187782267649156,0.020442120275730925,0.016876634181126695,0.01972902305681008,22551
274,0.03430365986230221,0.03345070422535211,0.125,0.1396713615023474,0.14084507042253522,0.12147887323943662,0.11502347417840375,0.1267605633802817,0.11091549295774648,0.06279342723004695,0.024061032863849766,0.2679479932165065,0.6483889202939513,0.00395703787450537,0.03617863199547767,0.0005652911249293386,0.01582815149802148,0.027133973996608253,0.07631430186546072,0.9236856981345393,0.15845070422535212,0.4113849765258216,0.18955399061032863,0.1396713615023474,0.10093896713615023,86783
381,0.02856625196279744,0.07470049330514447,0.07963354474982381,0.10570824524312897,0.08879492600422834,0.1014799154334038,0.10570824524312897,0.11839323467230443,0.09584214235377025,0.12332628611698379,0.10641296687808316,0.0547536087605774,0.9133897461423593,0.0009955201592832255,0.008959681433549029,0.0014932802389248383,0.0054753608760577405,0.014932802389248382,0.023892483822797413,0.9761075161772026,0.1543340380549683,0.3643410852713178,0.226215644820296,0.17547568710359407,0.07963354474982381,23183
383,0.019809155695132263,0.0741869918699187,0.11991869918699187,0.12296747967479675,0.09552845528455285,0.1016260162601626,0.12296747967479675,0.12398373983739837,0.07215447154471545,0.07621951219512195,0.09044715447154472,0.07217939733707078,0.8009810791871058,0.0,0.0889978976874562,0.0,0.01751927119831815,0.020322354590049056,0.02803083391730904,0.9719691660826909,0.19410569105691056,0.25609756097560976,0.2764227642276423,0.17073170731707318,0.10264227642276423,34080
